poi_id,name,latitude,longitude,district_id
1,Боровицкие ворота,55.7489442,37.6124101,1
3,Кириллу и Мефодию,55.7546114,37.6339331,1
4,108 Minutes,55.739982,37.62611806,4
5,17/3 Capsule hotel and lounge,55.763842,37.614545,5
6,Юрию Долгорукому,55.7618096,37.6101609,1
11,Царь-пушка,55.7514667,37.6179211,1
16,5 Небо,55.75774,37.63342,14
17,О. Н. Ефремову,55.7593714,37.6111279,1
18,7 слонов,55.75773,37.63255,14
22,В. Г. Шухову,55.7661206,37.635674,14
23,А. С. Грибоедову,55.7644614,37.639259,15
24,Н. К. Крупской,55.7666224,37.6322918,14
25,В. С. Высоцкому,55.7681702,37.6129196,1
26,А. С. Пушкину,55.7653354,37.6054856,1
27,ALL MUSIC Hostel №1 Маяковская,55.771147,37.60126,5
28,Александру II,55.7457521,37.6068567,9
32,ApeironSpace,55.748518,37.627229,4
33,Apple Dream Hotel,55.730462,37.626432,4
34,Arbatnine,55.75156,37.5979,26
35,Art Apart Hotel Moscow,55.771335,37.612586,5
39,Н. Г. Чернышевскому,55.7590661,37.6471132,15
41,Axel Hostel,55.737912,37.640183,4
42,Axel Hotel & Hostel,55.757308,37.646597,14
43,Axis Moscow,55.75152,37.59767,26
44,Axis Moscow Colors,55.772855,37.620248,5
45,Axis.Moscow Island,55.73757,37.64206,4
49,Balchug Viewpoint Hotel,55.746588,37.62801,4
50,Barin Residence Centre,55.747629,37.627543,4
51,Barin Residence Grand,55.76158,37.63204,16
52,Barin Residence Myasnitskaya,55.761512,37.631954,16
53,Barista Bed&Breakfast,55.75776797642852,37.6506,14
55,Нулевой километр,55.755847,37.6177036,1
59,Bercy Arbat Hotel,55.753119,37.591566,26
60,Малый Власьевский переулок,55.747257,37.5928611,9
64,Brick Design Отель,55.76328,37.63634,14
67,Brizal,55.76398,37.60867,5
68,Bulgakov Residence,55.764782,37.599255,5
74,Capital Guest House,55.740169,37.626205,4
75,Caps Hotel,55.744764,37.599094,33
76,Caps Hotel на Остоженке,55.742767,37.600801,33
77,Centeral Hotel,55.764222,37.618075,5
79,Che Hotel,55.771238502086575,37.603,5
80,Cheers,55.75571,37.60199,15
81,CHEERS Capsule Place,55.755586,37.602292,15
86,City Garden Hotel Taganskaya,55.748042,37.655032,27
88,City Life Hotel,55.768306,37.634313,16
89,CODE Coliving,55.742367,37.617339,38
90,Come Inn,55.7375,37.63477,4
94,Courtyard Петровка,55.76473,37.61503,5
97,Crossroads,55.739,37.64391,4
98,Crowne Plaza Moscow Tretyakovskaya,55.73938,37.63666,4
101,Cube,55.753909,37.585655,26
102,Жилой дом на Котельнической набережной,55.7470836,37.6426543,20
103,Custos Petrovsky,55.76832,37.61482,5
106,Галерея искусства стран Европы и Америки XIX—XX веков,55.7464881,37.6053051,9
108,Государственный музей А.С.Пушкина,55.7440686,37.5968988,9
110,Троицкие ворота,55.7523171,37.6142924,1
111,Государственный центральный театральный музей им. А. А. Бахрушина,55.7317886,37.6380937,52
114,Diplomat Residence,55.733303,37.616682,38
121,Eden Hotel,55.753899,37.637982,14
124,Царь-пушка,55.7514667,37.6179211,1
125,Eliseevsky Hotel,55.76337,37.60791,5
126,Г. К. Жукову,55.7558556,37.6168327,1
127,Царь-колокол,55.7507674,37.6184371,1
128,Evans,55.761852,37.640866,14
130,Florinn,55.76433907334179,37.6084,5
132,Forton,55.730613,37.619306,38
133,Four Seasons Hotel Moscow,55.75659,37.61655,5
135,А. С. Пушкину,55.7653354,37.6054856,1
138,Galina's Flat,55.763356,37.646795,14
139,Gallery,55.73326,37.62547,4
148,GloryVell,55.76643,37.61655,5
149,Golden Horse,55.75952600541351,37.6311,14
152,Gostika,55.765718,37.59111,15
154,Grada Boutique Hotel,55.761041,37.617231,5
155,Grand Hotel Felix,55.764962,37.61485,5
163,Grossotel,55.738313,37.604786,33
167,Guest Room SAD 2,55.769484,37.622747,50
168,Guest Room SAD 3,55.765909,37.632125,16
170,Н. В. Гоголю,55.7539357,37.5997708,3
171,Hanzer,55.769553,37.630357,50
172,Happy,55.76519,37.60855,5
173,Happy (Paradise) на Новом Арбате,55.75294375582701,37.5926,26
178,Heart of Moscow на Смоленке,55.74052095956441,37.5864,33
179,Heritage,55.763467,37.635305,16
185,пограничникам Отечества,55.7490395,37.6426122,20
189,Hotel Continental,55.767423,37.601178,5
190,Карлу Марксу,55.7583717,37.6195803,1
192,Hotel Pokrovka-48,55.763297,37.654859,14
196,Нулевой километр,55.755847,37.6177036,1
206,InterQube,55.73963342423771,37.6327,4
207,InterQube Большая полянка,55.73109,37.62213,38
208,InterQube Чистые пруды,55.761712,37.647352,14
213,Just Hostel,55.73371,37.634856,4
218,KENSINGTON HOTEL (Кенсингтон отель),55.74721,37.60904,33
221,Kirin Hotel,55.76359,37.60865,5
240,La Maison Hotel на Большой Дмитровке,55.762166,37.613063,5
243,Московский музей современного искусства (отдельное здание),55.7655131,37.5921544,16
247,Landmark City Hotel,55.751154,37.596843,26
248,Landmark Guest House,55.772573,37.617231,5
258,Light Dream,55.759321,37.632818813491,14
261,Музей-квартира А. С. Пушкина,55.7475414,37.5858475,3
264,Loft Hostel 77,55.76268,37.60524,5
265,Loft Hotel H11,55.75676,37.643474,14
266,Loft Hotel P12,55.757891,37.650684,14
267,Loft P12,55.75793,37.65065,14
277,Magic Harp,55.760373,37.651699,14
278,Magic Сircus,55.77291,37.620766,5
279,Mamaison All-Suites Spa Hotel Pokrovka,55.761887,37.653029,14
287,Mercure Арбат Москва,55.74862789706612,37.584,26
289,П. Д. Кончаловскому,55.7550658,37.5845087,3
291,Mila Guest House,55.770745,37.617245,5
292,"Фонд культуры ""Екатерина""",55.762556,37.6281285,23
298,Moon Sky 24/7,55.7322,37.620878,38
302,А. С. Пушкину,55.7554427,37.6127873,1
303,Moscow Point-Red October,55.741824,37.609725,38
305,М. В. Ломоносову,55.7541957,37.6113254,3
306,MOSS,55.761117,37.635961,14
307,MOST,55.739919,37.643129,4
308,Movies,55.761307,37.649186,14
310,П. Н. Лебедеву,55.755474,37.6128224,1
313,М. И. Калинину,55.7526887,37.6109068,3
314,MYS,55.76124046899638,37.636,14
315,Mövenpick,55.744313912972224,37.654,27
316,N-House,55.74497,37.62576,4
317,М. А. Максимовичу,55.7541494,37.6107815,3
318,National Luxury Collection Hotel,55.75664,37.61409,5
320,Ивану Фёдорову,55.7589978,37.6235051,1
322,В. И. Вернадскому,55.7547875,37.6120769,1
323,Жертвам теракта в Беслане,55.753054,37.6394244,20
324,Nice Hostel Paveletskaya (Найс Павелецкая),55.737735,37.644594,4
329,Богоявленский монастырь,55.755722,37.6232681,1
332,Norke Prime Kitay-gorod,55.75239,37.64115,27
336,Norke Prime Сретенская,55.771601,37.632664,16
341,И. А. Бунину,55.7551332,37.5917538,3
347,ONE Кузнецкий Мост,55.762225,37.624754,50
354,Page 20,55.752084,37.592578,26
359,Paradise,55.763826,37.60731,5
360,Paradise Boutique A.V. Tverskaya,55.76375,37.60737,5
364,"Pentahotel Moscow, Arbat",55.75184,37.59239,26
366,PEOPLE Loft Tverskaya,55.769879,37.602445,5
367,People Red Square,55.74793,37.62135,38
368,PEOPLE Тверская Стрит,55.7699,37.60251,5
373,Port Comfort on Pokrovka,55.760282,37.64887,14
376,PR Myasnitsky,55.762617,37.634398,16
377,PR Myasnitsky Boutique Hotel,55.762617,37.634398,16
378,Pushka,55.76699,37.60784,5
379,Знаменский монастырь,55.7527241,37.6289723,1
384,Red Brick,55.75586577389632,37.644,14
388,Revival,55.764703,37.61521,5
389,Revival Hotel,55.76474424225269,37.6153,5
400,Музей В.В. Маяковского,55.759489,37.6294805,15
401,RTN Arbat,55.752961,37.588859,26
404,Минину и Пожарскому,55.7528014,37.6226239,1
410,Seven Hills на Лубянке,55.75754,37.62549,5
411,Seven Hills на Трубной,55.769373,37.624849,50
414,Б. Ш. Окуджаве,55.7481529,37.5878236,3
418,Sigale,55.757111,37.603109,15
425,Sleep at home,55.74197,37.59541,33
426,Музей С. С. Прокофьева,55.7601513,37.6144128,1
427,SleepyTom,55.77002,37.60312,5
430,Александру Пушкину и Наталье Гончаровой,55.7477772,37.5857616,3
436,Strawberry Duck Moscow,55.760753,37.64083,14
440,Sweet Home,55.740299,37.610656,38
444,Telix since 1999,55.76514,37.61521,5
445,Tesla,55.769747,37.62846,50
448,The Park,55.73762,37.59499,33
450,И. Е. Репину,55.7449134,37.6178602,6
451,The St. Regis Moscow Nikolskaya,55.75854,37.62591,5
455,TImeLapse,55.770871,37.631667,50
470,Turris Hotel Lubyansky,55.75576,37.63369,14
471,Turris Hotel Petrovsky,55.76837,37.61477,5
472,Turris Hotel Tagansky,55.749992,37.648826,27
473,Соловецкий камень,55.7591305,37.6276092,1
474,Twelve Reasons,55.747632,37.655023,27
475,А. Л. Мясникову,55.7567043,37.638288,15
480,Viewpoint City Center Hotel,55.74662,37.62878,4
482,Viva la Vida!,55.74801,37.655145,27
484,VIZAVI,55.75515,37.63774,14
485,VOYAGE Hotel & Hostel,55.748714,37.637338,27
486,Weekend Inn,55.74374,37.627678,4
492,Wood Design Hotel,55.750229,37.645623,27
497,Б. Ш. Окуджаве,55.7481529,37.5878236,3
500,А. И. Хачатуряну,55.7594686,37.6082184,16
501,А.Kosterev Moscow,55.75963042929283,37.6094,5
502,А4 Покровка,55.75877502412735,37.6398,14
512,А. П. Чехову,55.7595927,37.6130687,1
515,Автор на Чистых прудах,55.761852,37.640866,14
517,Дом-музей А.Н. Островского,55.7387976,37.626381,52
518,Агиос на Курской,55.75373,37.65418,27
519,Адажио Москва Павелецкая,55.73609,37.63561,4
522,АдвокатЪ,55.74528144079541,37.589,33
523,АдвокатЪ на Арбате,55.75036622907909,37.594,26
532,Акварель,55.76254426961623,37.6145,5
534,Медея,55.7431647,37.6298148,52
537,Алеон,55.73024,37.62615,4
540,Альт-отель на Курской,55.75941,37.652679,14
544,Амбассадори,55.739584287816186,37.596,33
563,Апельсин,55.76543,37.60782,5
568,Апельсин на Арбатском,55.756341,37.602202,15
577,Апельсин на Сретенском бульваре,55.76527,37.63247,16
578,Апельсин на Тверской,55.770561,37.602516,5
579,Апельсин на Тверском бульваре,55.7594489750652,37.59902,15
582,Апельсин у Кремля,55.759937,37.614168,5
583,Апельсин Чистые пруды,55.7626347375527,37.64417,14
587,Арарат Парк Хаятт,55.75991,37.62136,50
588,Арбат,55.75544,37.59142,26
589,Арбат,55.75045030915118,37.5846,26
590,Арбат,55.746324,37.588929,33
591,Арбат,55.764815,37.615857,5
592,Арбат 42,55.74872550043797,37.5868,26
593,Арбат 51,55.74786,37.58684,26
594,Арбат 6,55.75171,37.597522,26
595,Арбат Инн,55.7494592711143,37.58379,26
596,Арбат Хаус,55.75585479910332,37.5947,15
597,Арбатский,55.74776,37.58647,26
601,Аристократ,55.763564,37.609721,5
603,Ариум,55.770808,37.604065,5
610,Арт Галактика,55.772247,37.610572,5
612,Арт Хостел,55.749385,37.594113,26
614,Артель,55.75981,37.622596,50
616,Артист,55.74841,37.63817,27
622,Арткорт Москва Центр отель,55.758063,37.604241,15
623,Арум на Китай-городе,55.758451,37.642965,14
628,Ассамблея Никитская,55.75639,37.60693,15
629,Сретенский двор,55.7702537,37.6334737,14
630,Астра на Арбате,55.756921,37.592228,15
633,И. А. Крылову,55.7645367,37.5914052,16
643,М. А. Шолохову,55.7469368,37.5999031,9
644,Дом на набережной,55.7451872,37.6119663,6
645,Бабушка Долл,55.763711,37.648528,14
646,Багет,55.73754,37.59501,33
647,Багратион,55.74082,37.59503,33
648,Базис-М,55.76255,37.644229,14
650,Балчуг Кемпински Москва,55.74832,37.62598,4
654,Башенка,55.761153,37.623304,50
659,Грот «Руины»,55.7537642,37.6153707,1
660,Бентлей,55.760005,37.64989,14
664,Берси Арбат Отель,55.753119,37.591566,26
665,Беседка,55.763077,37.646381,14
667,Библиотека Хамовники,55.745235,37.589338,33
670,Билибин Гарден,55.7479287686425,37.62715,4
672,В ознаменование 300-летия Российского флота,55.771986,37.634701,14
678,Большой Казенный,55.760137,37.654178,14
680,БонАпарт,55.74277,37.632114,4
683,Музей холодной войны (экспозиционный комплекс Бункер-42),55.7416458,37.6491082,20
684,Борис Годунов,55.765019,37.622097,50
691,Брестоль,55.76749858845929,37.6081,5
694,На Сухаревской,55.7715603,37.6311583,23
695,Броско Отель Арбат,55.75146,37.58603,26
702,Будапешт,55.763827,37.618587,5
709,Бутик Апарт Арбат,55.744578,37.589792,33
710,Буше на Чистопрудном бульваре,55.76066737104548,37.6464,14
713,Ва-банк,55.75977,37.64094,14
714,Вавилон,55.75789,37.601307,15
717,Ван Гог,55.75976,37.65646,14
735,Старый цирк,55.7705819,37.6218295,23
738,В. В. Воровскому,55.7624677,37.6269018,23
741,Веллион Павелецкая,55.734023,37.63658,4
743,Венеция,55.76503,37.60811,5
746,Версаль на Арбате,55.753215,37.585017,26
748,Версаль на Тверской,55.763369,37.607912,5
753,ВИЗАВИ,55.75517,37.637722,14
754,Грот «Руины»,55.7537642,37.6153707,1
756,Вилла Кадаши,55.7438,37.62187,38
757,В память 300-летия царствования Дома Романовых,55.7536948,37.6148295,1
760,Винтерфелл на Арбате,55.75441,37.586877,26
762,Винтерфелл на Кропоткинской,55.738689,37.605372,33
765,С. А. Чаплыгину,55.7650509,37.6456418,15
767,Ленин-гимназист,55.7653502,37.6416116,15
768,Кремлёвские куранты,55.752513,37.621358,1
769,Винтерфелл на Тверской,55.768794,37.601277,5
770,Винтерфелл на Третьяковской,55.735474132581,37.625127,4
771,Винтерфелл На Цветном Бульваре,55.77296876089997,37.611,5
772,Винтерфелл на Чистых прудах,55.765602,37.639045,14
793,Времена Года,55.75358,37.605522,26
795,Времена Года Таганская,55.74389416669987,37.6498,27
797,Встречи на Арбате,55.75143335005647,37.591,26
800,Града,55.7612296,37.6177102,1
803,Гавана,55.757295,37.601645,15
804,Марине Цветаевой,55.7542379,37.589584,3
814,Гестен,55.746096,37.631335,4
816,Гнёздышко,55.762774,37.605373,5
819,Город Патриаршие,55.760413,37.59392,15
825,Горькофф на Малой Бронной,55.762059,37.59613,15
829,М. М. Магомаеву,55.7596579,37.6053645,16
832,Гостиница Садовническая,55.74672,37.630742,4
834,Гостиный двор на Полянке,55.737223,37.617312,38
835,Мемориальный музей-квартира А. Н. Толстого,55.7585382,37.5966937,16
837,Амбассадори,55.7396382,37.5960592,9
844,Д-отель на Тверской,55.757891,37.612398,5
845,"Солдатам правопорядка, погибшим при исполнении служебного долга",55.7679267,37.6219131,23
848,Ю. В. Никулину,55.7705893,37.6208914,1
849,Центральный пограничный музей ФСБ России,55.7508201,37.6455571,20
853,Дворянское Гнездо на Сухаревке,55.77172,37.63779,16
